#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14892, tid=1680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 10:03:45 2026 elapsed time: 380.698991 seconds (0d 0h 6m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002486f1309f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x000000f921700000,0x000000f921800000) (1024K)]


Current CompileTask:
C2:380699 16635       4       java.net.URL::isBuiltinStreamHandler (8 bytes)

Stack: [0x000000f921700000,0x000000f921800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x703dc3]
V  [jvm.dll+0x1e421a]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024876ee55c0 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=17428, stack(0x000000f930700000,0x000000f930800000) (1024K)]
  0x0000024876ee2140 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=17168, stack(0x000000f930800000,0x000000f930900000) (1024K)]
  0x0000024879724ac0 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=17256, stack(0x000000f92cf00000,0x000000f92d000000) (1024K)]
  0x0000024878d9db90 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=21072, stack(0x000000f930d00000,0x000000f930e00000) (1024K)]
  0x0000024878d9e8b0 JavaThread "Connection worker"                 [_thread_in_native, id=5084, stack(0x000000f92ab00000,0x000000f92ac00000) (1024K)]
  0x0000024878d9fc60 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=3940, stack(0x000000f930f00000,0x000000f931000000) (1024K)]
  0x0000024878da02f0 JavaThread "Timer-49"                          [_thread_blocked, id=21196, stack(0x000000f931100000,0x000000f931200000) (1024K)]
  0x0000024878d9c7e0 JavaThread "Worker-59: Initialize workspace"        [_thread_blocked, id=15676, stack(0x000000f930e00000,0x000000f930f00000) (1024K)]
  0x0000024878da4490 JavaThread "Timer-50"                          [_thread_blocked, id=21612, stack(0x000000f931d00000,0x000000f931e00000) (1024K)]
  0x0000024878da30e0 JavaThread "Connection worker"                 [_thread_in_native, id=21996, stack(0x000000f92a500000,0x000000f92a600000) (1024K)]
  0x0000024878da7280 JavaThread "Worker-69: Initialize workspace"        [_thread_blocked, id=22020, stack(0x000000f931e00000,0x000000f931f00000) (1024K)]
  0x0000024878da8cc0 JavaThread "Connection worker"                 [_thread_in_native, id=22040, stack(0x000000f932400000,0x000000f932500000) (1024K)]
  0x0000024878dab420 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=22192, stack(0x000000f932a00000,0x000000f932b00000) (1024K)]
  0x0000024878daa070 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=22280, stack(0x000000f932b00000,0x000000f932c00000) (1024K)]
  0x0000024878d9e220 JavaThread "Timer-51"                          [_thread_blocked, id=22316, stack(0x000000f92d200000,0x000000f92d300000) (1024K)]
  0x0000024876ec4810 JavaThread "Worker-74: Initialize workspace"        [_thread_blocked, id=21536, stack(0x000000f932700000,0x000000f932800000) (1024K)]
  0x0000024876ec4ea0 JavaThread "Worker-76: Initialize workspace"        [_thread_blocked, id=22612, stack(0x000000f932e00000,0x000000f932f00000) (1024K)]
  0x0000024876ec89b0 JavaThread "Timer-52"                          [_thread_blocked, id=22696, stack(0x000000f92aa00000,0x000000f92ab00000) (1024K)]
  0x0000024876ecdf00 JavaThread "Connection worker"                 [_thread_in_native, id=23204, stack(0x000000f933d00000,0x000000f933e00000) (1024K)]
  0x0000024876ecec20 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=23404, stack(0x000000f934100000,0x000000f934200000) (1024K)]
  0x0000024876eccb50 JavaThread "Timer-53"                          [_thread_blocked, id=23528, stack(0x000000f934800000,0x000000f934900000) (1024K)]
  0x0000024876ed2730 JavaThread "Worker-90: Initialize workspace"        [_thread_blocked, id=21392, stack(0x000000f935000000,0x000000f935100000) (1024K)]
  0x0000024878e54c20 JavaThread "Connection worker"                 [_thread_in_native, id=23576, stack(0x000000f935200000,0x000000f935300000) (1024K)]
  0x0000024878e57380 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=23836, stack(0x000000f935600000,0x000000f935700000) (1024K)]
  0x0000024878e61790 JavaThread "Timer-54"                          [_thread_blocked, id=24428, stack(0x000000f937400000,0x000000f937500000) (1024K)]
  0x00000248782cb3b0 JavaThread "Worker-119: Initialize workspace"        [_thread_blocked, id=23612, stack(0x000000f936a00000,0x000000f936b00000) (1024K)]
  0x00000248782c85c0 JavaThread "Connection worker"                 [_thread_in_native, id=5440, stack(0x000000f938100000,0x000000f938200000) (1024K)]
  0x00000248782d5e50 JavaThread "Worker-123: Initialize workspace"        [_thread_blocked, id=24872, stack(0x000000f939700000,0x000000f939800000) (1024K)]
  0x00000248782cf550 JavaThread "Timer-55"                          [_thread_blocked, id=25232, stack(0x000000f938b00000,0x000000f938c00000) (1024K)]
  0x0000024878834f60 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=26388, stack(0x000000f93ae00000,0x000000f93af00000) (1024K)]
  0x0000024878832e90 JavaThread "Connection worker"                 [_thread_in_native, id=25872, stack(0x000000f93a600000,0x000000f93a700000) (1024K)]
  0x0000024876e96f10 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=27028, stack(0x000000f93a300000,0x000000f93a400000) (1024K)]
  0x0000024876e9bdd0 JavaThread "Timer-56"                          [_thread_blocked, id=27604, stack(0x000000f93af00000,0x000000f93b000000) (1024K)]
  0x0000024876e982c0 JavaThread "Worker-133: Initialize workspace"        [_thread_blocked, id=4144, stack(0x000000f936000000,0x000000f936100000) (1024K)]
  0x0000024876e975a0 JavaThread "Connection worker"                 [_thread_in_native, id=27224, stack(0x000000f935e00000,0x000000f935f00000) (1024K)]
  0x0000024876e961f0 JavaThread "Timer-57"                          [_thread_blocked, id=27572, stack(0x000000f920c00000,0x000000f920d00000) (1024K)]
  0x0000024876e95b60 JavaThread "pool-58-thread-1"                  [_thread_blocked, id=9364, stack(0x000000f936400000,0x000000f936500000) (1024K)]
  0x0000024876e97c30 JavaThread "Worker-142: Initialize workspace"        [_thread_blocked, id=5636, stack(0x000000f934f00000,0x000000f935000000) (1024K)]
  0x0000024876e954d0 JavaThread "Connection worker"                 [_thread_in_native, id=5740, stack(0x000000f936600000,0x000000f936700000) (1024K)]
  0x0000024876e98950 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=15968, stack(0x000000f936200000,0x000000f936300000) (1024K)]
  0x0000024876e9dea0 JavaThread "Timer-58"                          [_thread_blocked, id=7572, stack(0x000000f936c00000,0x000000f936d00000) (1024K)]
  0x0000024876e9b0b0 JavaThread "Worker-153: Initialize workspace"        [_thread_blocked, id=27840, stack(0x000000f936900000,0x000000f936a00000) (1024K)]
  0x0000024876e9a390 JavaThread "Connection worker"                 [_thread_in_native, id=27888, stack(0x000000f937000000,0x000000f937100000) (1024K)]
  0x0000024876e9caf0 JavaThread "Worker-157: Initialize workspace"        [_thread_blocked, id=28044, stack(0x000000f937100000,0x000000f937200000) (1024K)]
  0x0000024876e9d180 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=28132, stack(0x000000f937500000,0x000000f937600000) (1024K)]
  0x0000024876ea1320 JavaThread "Timer-59"                          [_thread_blocked, id=28136, stack(0x000000f937600000,0x000000f937700000) (1024K)]
  0x0000024876ea0600 JavaThread "Connection worker"                 [_thread_in_native, id=28492, stack(0x000000f936700000,0x000000f936800000) (1024K)]
  0x0000024876ea2040 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=28592, stack(0x000000f937700000,0x000000f937800000) (1024K)]
  0x0000024876ea2d60 JavaThread "Timer-60"                          [_thread_blocked, id=27764, stack(0x000000f939b00000,0x000000f939c00000) (1024K)]
  0x0000024876e9ebc0 JavaThread "Worker-175: Initialize workspace"        [_thread_blocked, id=18848, stack(0x000000f937900000,0x000000f937a00000) (1024K)]
  0x0000024876ea33f0 JavaThread "Connection worker"                 [_thread_in_native, id=18036, stack(0x000000f939500000,0x000000f939600000) (1024K)]
  0x0000024876e9ff70 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=18620, stack(0x000000f939f00000,0x000000f93a000000) (1024K)]
  0x0000024876ea61e0 JavaThread "Timer-61"                          [_thread_blocked, id=28140, stack(0x000000f93a800000,0x000000f93a900000) (1024K)]
  0x0000024876ea3a80 JavaThread "Worker-190: Initialize workspace"        [_thread_blocked, id=27980, stack(0x000000f93a400000,0x000000f93a500000) (1024K)]
  0x0000024876ea0c90 JavaThread "Connection worker"                 [_thread_in_native, id=27952, stack(0x000000f93a700000,0x000000f93a800000) (1024K)]
  0x0000024876ea4e30 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=7420, stack(0x000000f93aa00000,0x000000f93ab00000) (1024K)]
  0x0000024876ea47a0 JavaThread "Timer-62"                          [_thread_blocked, id=17584, stack(0x000000f93b000000,0x000000f93b100000) (1024K)]
  0x0000024876ea7c20 JavaThread "Worker-207: Initialize workspace"        [_thread_blocked, id=29080, stack(0x000000f93ab00000,0x000000f93ac00000) (1024K)]
  0x0000024876ea54c0 JavaThread "Connection worker"                 [_thread_in_native, id=29168, stack(0x000000f93ac00000,0x000000f93ad00000) (1024K)]
  0x0000024876ea6f00 JavaThread "pool-64-thread-1"                  [_thread_blocked, id=29336, stack(0x000000f93b200000,0x000000f93b300000) (1024K)]
  0x006b006f0076006e 
[error occurred during error reporting (printing all threads), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007fff5df4a94c]
VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002482d000000-0x000002482dba0000-0x000002482dba0000), size 12189696, SharedBaseAddress: 0x000002482d000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002482e000000-0x000002486e000000, reserved size: 1073741824
Narrow klass base: 0x000002482d000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 12 total, 12 available
 Memory: 16067M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10

Heap:
 PSYoungGen      total 2048K, used 575K [0x00000000d5580000, 0x00000000d5900000, 0x0000000100000000)
  eden space 1536K, 18% used [0x00000000d5580000,0x00000000d55c7e40,0x00000000d5700000)
  from space 512K, 56% used [0x00000000d5800000,0x00000000d5848000,0x00000000d5880000)
  to   space 512K, 0% used [0x00000000d5880000,0x00000000d5880000,0x00000000d5900000)
 ParOldGen       total 171520K, used 171164K [0x0000000080000000, 0x000000008a780000, 0x00000000d5580000)
  object space 171520K, 99% used [0x0000000080000000,0x000000008a7271a8,0x000000008a780000)
 Metaspace       used 77923K, committed 79744K, reserved 1179648K
  class space    used 9193K, committed 10048K, reserved 1048576K

Card table byte_map: [0x0000024815cb0000,0x00000248160c0000] _byte_map_base: 0x00000248158b0000

Marking Bits: (ParMarkBitMap*) 0x00007fff5e3a44a0
 Begin Bits: [0x00000248287c0000, 0x000002482a7c0000)
 End Bits:   [0x000002482a7c0000, 0x000002482c7c0000)

Polling page: 0x0000024814200000

Metaspace:

Usage:
  Non-class:     67.12 MB used.
      Class:      8.98 MB used.
       Both:     76.10 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      68.06 MB ( 53%) committed,  2 nodes.
      Class space:        1.00 GB reserved,       9.81 MB ( <1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      77.88 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  11.78 MB
       Class:  6.22 MB
        Both:  18.00 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 127.75 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2608.
num_arena_deaths: 628.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1246.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 798.
num_chunks_taken_from_freelist: 6144.
num_chunk_merges: 326.
num_chunk_splits: 3773.
num_chunks_enlarged: 2242.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=12347Kb max_used=12765Kb free=107652Kb
 bounds [0x0000024820fe0000, 0x0000024821c60000, 0x0000024828510000]
CodeHeap 'profiled nmethods': size=120000Kb used=30064Kb max_used=31892Kb free=89935Kb
 bounds [0x0000024819510000, 0x000002481b440000, 0x0000024820a40000]
CodeHeap 'non-nmethods': size=5760Kb used=1440Kb max_used=1499Kb free=4319Kb
 bounds [0x0000024820a40000, 0x0000024820cb0000, 0x0000024820fe0000]
CodeCache: size=245760Kb, used=43851Kb, max_used=46156Kb, free=201906Kb
 total_blobs=15452, nmethods=14703, adapters=655, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 380.441 Thread 0x000002486f134080 nmethod 16640 0x000002481a3ba890 code [0x000002481a3baa60, 0x000002481a3bad80]
Event: 380.442 Thread 0x000002486f134080 16634       3       java.io.ObjectInputStream$PeekInputStream::read (47 bytes)
Event: 380.442 Thread 0x000002486f134080 nmethod 16634 0x0000024819b8bb90 code [0x0000024819b8bd40, 0x0000024819b8bfe0]
Event: 380.442 Thread 0x000002486f134080 16644       3       java.io.ObjectStreamClass::getField (84 bytes)
Event: 380.443 Thread 0x000002486f134080 nmethod 16644 0x000002481a3b9710 code [0x000002481a3b99a0, 0x000002481a3ba438]
Event: 380.443 Thread 0x000002486f134080 16641       3       java.io.ObjectInputStream$BlockDataInputStream::peek (55 bytes)
Event: 380.443 Thread 0x000002486f134080 nmethod 16641 0x000002481a3b8e90 code [0x000002481a3b9060, 0x000002481a3b9328]
Event: 380.443 Thread 0x000002486f134080 16642       3       org.gradle.internal.serialize.AbstractDecoder$DecoderStream::read (31 bytes)
Event: 380.443 Thread 0x000002486f134080 nmethod 16642 0x0000024819a6dd90 code [0x0000024819a6df40, 0x0000024819a6e1c0]
Event: 380.443 Thread 0x000002486f134080 16637       3       java.io.ObjectInputStream$HandleTable::lookupException (29 bytes)
Event: 380.443 Thread 0x000002486f134080 nmethod 16637 0x0000024819a6d790 code [0x0000024819a6d960, 0x0000024819a6dc58]
Event: 380.443 Thread 0x000002486f134080 16636       3       java.io.ObjectInputStream$BlockDataInputStream::peekByte (20 bytes)
Event: 380.443 Thread 0x000002486f134080 nmethod 16636 0x0000024819a6d290 code [0x0000024819a6d460, 0x0000024819a6d6a0]
Event: 380.443 Thread 0x000002486f134080 16643       3       java.io.ObjectInputStream$FieldValues::getFieldOffset (72 bytes)
Event: 380.449 Thread 0x000002486f134080 nmethod 16643 0x0000024819e65790 code [0x0000024819e65a80, 0x0000024819e66640]
Event: 380.449 Thread 0x000002486f134080 16639       3       org.gradle.internal.serialize.AbstractDecoder$DecoderStream::read (11 bytes)
Event: 380.449 Thread 0x000002486f134080 nmethod 16639 0x0000024819e65310 code [0x0000024819e654c0, 0x0000024819e65698]
Event: 380.449 Thread 0x000002486f134080 16645       3       java.io.ObjectInputStream$HandleTable::markDependency (175 bytes)
Event: 380.450 Thread 0x000002486f134080 nmethod 16645 0x0000024819a6c210 code [0x0000024819a6c480, 0x0000024819a6cef8]
Event: 380.450 Thread 0x000002486f134080 16638   !   3       java.io.ObjectInputStream::readObject0 (681 bytes)

GC Heap History (20 events):
Event: 379.433 GC heap before
{Heap before GC invocations=1646 (full 4):
 PSYoungGen      total 2048K, used 1856K [0x00000000d5580000, 0x00000000d5900000, 0x0000000100000000)
  eden space 1536K, 100% used [0x00000000d5580000,0x00000000d5700000,0x00000000d5700000)
  from space 512K, 62% used [0x00000000d5800000,0x00000000d5850020,0x00000000d5880000)
  to   space 512K, 0% used [0x00000000d5880000,0x00000000d5880000,0x00000000d5900000)
 ParOldGen       total 165376K, used 165303K [0x0000000080000000, 0x000000008a180000, 0x00000000d5580000)
  object space 165376K, 99% used [0x0000000080000000,0x000000008a16df30,0x000000008a180000)
 Metaspace       used 77454K, committed 79168K, reserved 1179648K
  class space    used 9109K, committed 9920K, reserved 1048576K
}
Event: 379.434 GC heap after
{Heap after GC invocations=1646 (full 4):
 PSYoungGen      total 2048K, used 288K [0x00000000d5580000, 0x00000000d5900000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5700000)
  from space 512K, 56% used [0x00000000d5880000,0x00000000d58c8000,0x00000000d5900000)
  to   space 512K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5880000)
 ParOldGen       total 165888K, used 165471K [0x0000000080000000, 0x000000008a200000, 0x00000000d5580000)
  object space 165888K, 99% used [0x0000000080000000,0x000000008a197f60,0x000000008a200000)
 Metaspace       used 77454K, committed 79168K, reserved 1179648K
  class space    used 9109K, committed 9920K, reserved 1048576K
}
Event: 379.436 GC heap before
{Heap before GC invocations=1647 (full 4):
 PSYoungGen      total 2048K, used 1823K [0x00000000d5580000, 0x00000000d5900000, 0x0000000100000000)
  eden space 1536K, 99% used [0x00000000d5580000,0x00000000d56ffff8,0x00000000d5700000)
  from space 512K, 56% used [0x00000000d5880000,0x00000000d58c8000,0x00000000d5900000)
  to   space 512K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5880000)
 ParOldGen       total 165888K, used 165471K [0x0000000080000000, 0x000000008a200000, 0x00000000d5580000)
  object space 165888K, 99% used [0x0000000080000000,0x000000008a197f60,0x000000008a200000)
 Metaspace       used 77467K, committed 79168K, reserved 1179648K
  class space    used 9112K, committed 9920K, reserved 1048576K
}
Event: 379.438 GC heap after
{Heap after GC invocations=1647 (full 4):
 PSYoungGen      total 2048K, used 487K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5700000)
  from space 512K, 95% used [0x00000000d5800000,0x00000000d5879f48,0x00000000d5880000)
  to   space 1536K, 0% used [0x00000000d5880000,0x00000000d5880000,0x00000000d5a00000)
 ParOldGen       total 166400K, used 165991K [0x0000000080000000, 0x000000008a280000, 0x00000000d5580000)
  object space 166400K, 99% used [0x0000000080000000,0x000000008a219ec8,0x000000008a280000)
 Metaspace       used 77467K, committed 79168K, reserved 1179648K
  class space    used 9112K, committed 9920K, reserved 1048576K
}
Event: 379.442 GC heap before
{Heap before GC invocations=1648 (full 4):
 PSYoungGen      total 2048K, used 2023K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 1536K, 99% used [0x00000000d5580000,0x00000000d56fffe8,0x00000000d5700000)
  from space 512K, 95% used [0x00000000d5800000,0x00000000d5879f48,0x00000000d5880000)
  to   space 1536K, 0% used [0x00000000d5880000,0x00000000d5880000,0x00000000d5a00000)
 ParOldGen       total 166400K, used 165991K [0x0000000080000000, 0x000000008a280000, 0x00000000d5580000)
  object space 166400K, 99% used [0x0000000080000000,0x000000008a219ec8,0x000000008a280000)
 Metaspace       used 77491K, committed 79232K, reserved 1179648K
  class space    used 9118K, committed 9920K, reserved 1048576K
}
Event: 379.444 GC heap after
{Heap after GC invocations=1648 (full 4):
 PSYoungGen      total 3072K, used 1408K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5700000)
  from space 1536K, 91% used [0x00000000d5880000,0x00000000d59e0000,0x00000000d5a00000)
  to   space 1536K, 0% used [0x00000000d5700000,0x00000000d5700000,0x00000000d5880000)
 ParOldGen       total 166912K, used 166487K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 99% used [0x0000000080000000,0x000000008a295e10,0x000000008a300000)
 Metaspace       used 77491K, committed 79232K, reserved 1179648K
  class space    used 9118K, committed 9920K, reserved 1048576K
}
Event: 379.448 GC heap before
{Heap before GC invocations=1649 (full 4):
 PSYoungGen      total 3072K, used 2943K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 1536K, 99% used [0x00000000d5580000,0x00000000d56ffff0,0x00000000d5700000)
  from space 1536K, 91% used [0x00000000d5880000,0x00000000d59e0000,0x00000000d5a00000)
  to   space 1536K, 0% used [0x00000000d5700000,0x00000000d5700000,0x00000000d5880000)
 ParOldGen       total 166912K, used 166487K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 99% used [0x0000000080000000,0x000000008a295e10,0x000000008a300000)
 Metaspace       used 77524K, committed 79232K, reserved 1179648K
  class space    used 9127K, committed 9920K, reserved 1048576K
}
Event: 379.450 GC heap after
{Heap after GC invocations=1649 (full 4):
 PSYoungGen      total 3072K, used 1408K [0x00000000d5580000, 0x00000000d5a80000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5700000)
  from space 1536K, 91% used [0x00000000d5700000,0x00000000d5860000,0x00000000d5880000)
  to   space 1536K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5a80000)
 ParOldGen       total 167936K, used 167775K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 99% used [0x0000000080000000,0x000000008a3d7e10,0x000000008a400000)
 Metaspace       used 77524K, committed 79232K, reserved 1179648K
  class space    used 9127K, committed 9920K, reserved 1048576K
}
Event: 379.606 GC heap before
{Heap before GC invocations=1650 (full 4):
 PSYoungGen      total 3072K, used 2944K [0x00000000d5580000, 0x00000000d5a80000, 0x0000000100000000)
  eden space 1536K, 100% used [0x00000000d5580000,0x00000000d5700000,0x00000000d5700000)
  from space 1536K, 91% used [0x00000000d5700000,0x00000000d5860000,0x00000000d5880000)
  to   space 1536K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5a80000)
 ParOldGen       total 167936K, used 167775K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 99% used [0x0000000080000000,0x000000008a3d7e10,0x000000008a400000)
 Metaspace       used 77677K, committed 79488K, reserved 1179648K
  class space    used 9163K, committed 9984K, reserved 1048576K
}
Event: 379.610 GC heap after
{Heap after GC invocations=1650 (full 4):
 PSYoungGen      total 2560K, used 544K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5700000)
  from space 1024K, 53% used [0x00000000d5900000,0x00000000d5988000,0x00000000d5a00000)
  to   space 1024K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5900000)
 ParOldGen       total 169472K, used 169071K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 99% used [0x0000000080000000,0x000000008a51be10,0x000000008a580000)
 Metaspace       used 77677K, committed 79488K, reserved 1179648K
  class space    used 9163K, committed 9984K, reserved 1048576K
}
Event: 379.689 GC heap before
{Heap before GC invocations=1651 (full 4):
 PSYoungGen      total 2560K, used 2080K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 1536K, 100% used [0x00000000d5580000,0x00000000d5700000,0x00000000d5700000)
  from space 1024K, 53% used [0x00000000d5900000,0x00000000d5988000,0x00000000d5a00000)
  to   space 1024K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5900000)
 ParOldGen       total 169472K, used 169071K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 99% used [0x0000000080000000,0x000000008a51be10,0x000000008a580000)
 Metaspace       used 77728K, committed 79552K, reserved 1179648K
  class space    used 9174K, committed 10048K, reserved 1048576K
}
Event: 379.691 GC heap after
{Heap after GC invocations=1651 (full 4):
 PSYoungGen      total 2560K, used 352K [0x00000000d5580000, 0x00000000d5980000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5700000)
  from space 1024K, 34% used [0x00000000d5800000,0x00000000d5858000,0x00000000d5900000)
